converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (UTF-8)
--2018-08-20 07:04:07--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 327044732 (312M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  379K 14m4s
266650K .......... .......... .......... .......... .......... 83% 6.47M 2s
266700K .......... .......... .......... .......... .......... 83%  164M 2s
266750K .......... .......... .......... .......... .......... 83%  175M 2s
266800K .......... .......... .......... .......... .......... 83%  178M 2s
266850K .......... .......... .......... .......... .......... 83%  204M 2s
266900K .......... .......... .......... .......... .......... 83% 7.05M 2s
266950K .......... .......... .......... .......... .......... 83%  163M 2s
267000K .......... .......... .......... .......... .......... 83%  186M 2s
267050K .......... .......... .......... .......... .......... 83%  206M 2s
267100K .......... .......... .......... .......... .......... 83%  178M 2s
267150K .......... .......... .......... .......... .......... 83%  179M 2s
267200K .......... .......... .......... .......... .......... 83% 7.08M 2s
267250K .......... .......... .......... .......... .......... 83%  200M 2s
267300K .......... .......... .......... .......... .......... 83%  188M 2s
267350K .......... .......... .......... .......... .......... 83%  205M 2s
267400K .......... .......... .......... .......... .......... 83%  170M 2s
267450K .......... .......... .......... .......... .......... 83% 6.94M 2s
267500K .......... .......... .......... .......... .......... 83%  181M 2s
267550K .......... .......... .......... .......... .......... 83% 6.54M 2s
267600K .......... .......... .......... .......... .......... 83%  153M 2s
267650K .......... .......... .......... .......... .......... 83%  202M 2s
267700K .......... .......... .......... .......... .......... 83% 6.41M 2s
267750K .......... .......... .......... .......... .......... 83%  194M 2s
267800K .......... .......... .......... .......... .......... 83% 6.48M 2s
267850K .......... .......... .......... .......... .......... 83%  166M 2s
267900K .......... .......... .......... .......... .......... 83%  113M 2s
267950K .......... .......... .......... .......... .......... 83%  203M 2s
268000K .......... .......... .......... .......... .......... 83%  173M 2s
268050K .......... .......... .......... .......... .......... 83% 7.29M 2s
268100K .......... .......... .......... .......... .......... 83%  149M 2s
268150K .......... .......... .......... .......... .......... 83%  202M 2s
268200K .......... .......... .......... .......... .......... 83%  178M 2s
268250K .......... .......... .......... .......... .......... 84%  206M 2s
268300K .......... .......... .......... .......... .......... 84% 7.07M 2s
268350K .......... .......... .......... .......... .......... 84%  172M 2s
268400K .......... .......... .......... .......... .......... 84%  183M 2s
268450K .......... .......... .......... .......... .......... 84%  205M 2s
268500K .......... .......... .......... .......... .......... 84%  182M 2s
268550K .......... .......... .......... .......... .......... 84%  180M 2s
268600K .......... .......... .......... .......... .......... 84% 4.46M 2s
268650K .......... .......... .......... .......... .......... 84%  178M 2s
268700K .......... .......... .......... .......... .......... 84% 6.50M 2s
268750K .......... .......... .......... .......... .......... 84%  158M 2s
268800K .......... .......... .......... .......... .......... 84% 95.5M 2s
268850K .......... .......... .......... .......... .......... 84% 6.64M 2s
268900K .......... .......... .......... .......... .......... 84%  175M 2s
268950K .......... .......... .......... .......... .......... 84% 6.47M 2s
269000K .......... .......... .......... .......... .......... 84%  152M 2s
269050K .......... .......... .......... .......... .......... 84%  193M 2s
269100K .......... .......... .......... .......... .......... 84%  104M 2s
269150K .......... .......... .......... .......... .......... 84%  172M 2s
269200K .......... .......... .......... .......... .......... 84% 7.35M 2s
269250K .......... .......... .......... .......... .......... 84%  154M 2s
269300K .......... .......... .......... .......... .......... 84% 92.1M 2s
269350K .......... .......... .......... .......... .......... 84%  189M 2s
269400K .......... .......... .......... .......... .......... 84%  156M 2s
269450K .......... .......... .......... .......... .......... 84%  196M 2s
269500K .......... .......... .......... .......... .......... 84% 7.28M 2s
269550K .......... .......... .......... .......... .......... 84%  181M 2s
269600K .......... .......... .......... .......... .......... 84% 86.5M 2s
269650K .......... .......... .......... .......... .......... 84%  180M 2s
269700K .......... .......... .......... .......... .......... 84%  182M 2s
269750K .......... .......... .......... .......... .......... 84% 4.65M 2s
269800K .......... .......... .......... .......... .......... 84%  172M 2s
269850K .......... .......... .......... .......... .......... 84% 6.52M 2s
269900K .......... .......... .......... .......... .......... 84%  142M 2s
269950K .......... .......... .......... .......... .......... 84%  188M 2s
270000K .......... .......... .......... .......... .......... 84% 6.46M 2s
270050K .......... .......... .......... .......... .......... 84%  184M 2s
270100K .......... .......... .......... .......... .......... 84% 6.45M 2s
270150K .......... .......... .......... .......... .......... 84%  158M 2s
270200K .......... .......... .......... .......... .......... 84%  178M 2s
270250K .......... .......... .......... .......... .......... 84%  195M 2s
270300K .......... .......... .......... .......... .......... 84%  179M 2s
270350K .......... .......... .......... .......... .......... 84% 7.08M 2s
270400K .......... .......... .......... .......... .......... 84%  177M 2s
270450K .......... .......... .......... .......... .......... 84%  201M 2s
270500K .......... .......... .......... .......... .......... 84%  185M 2s
270550K .......... .......... .......... .......... .......... 84%  178M 2s
270600K .......... .......... .......... .......... .......... 84% 7.09M 2s
270650K .......... .......... .......... .......... .......... 84%  121M 2s
270700K .......... .......... .......... .......... .......... 84% 40.5M 2s
270750K .......... .......... .......... .......... .......... 84%  150M 2s
270800K .......... .......... .......... .......... .......... 84%  104M 2s
270850K .......... .......... .......... .......... .......... 84%  166M 2s
270900K .......... .......... .......... .......... .......... 84% 8.74M 2s
270950K .......... .......... .......... .......... .......... 84%  201M 2s
271000K .......... .......... .......... .......... .......... 84% 6.43M 2s
271050K .......... .......... .......... .......... .......... 84%  178M 2s
271100K .......... .......... .......... .......... .......... 84%  184M 2s
271150K .......... .......... .......... .......... .......... 84% 6.45M 2s
271200K .......... .......... .......... .......... .......... 84%  180M 2s
271250K .......... .......... .......... .......... .......... 84% 6.46M 2s
271300K .......... .......... .......... .......... .......... 84%  148M 2s
271350K .......... .......... .......... .......... .......... 84%  199M 2s
271400K .......... .......... .......... .......... .......... 84%  189M 2s
271450K .......... .......... .......... .......... .......... 85%  203M 2s
271500K .......... .......... .......... .......... .......... 85% 7.04M 2s
271550K .......... .......... .......... .......... .......... 85%  158M 2s
271600K .......... .......... .......... .......... .......... 85%  100M 2s
271650K .......... .......... .......... .......... .......... 85%  196M 2s
271700K .......... .......... .......... .......... .......... 85%  170M 2s
271750K .......... .......... .......... .......... .......... 85% 7.39M 2s
271800K .......... .......... .......... .......... .......... 85%  164M 2s
271850K .......... .......... .......... .......... .......... 85%  202M 2s
271900K .......... .......... .......... .......... .......... 85% 6.44M 2s
271950K .......... .......... .......... .......... .......... 85%  119M 2s
272000K .......... .......... .......... .......... .......... 85% 95.6M 2s
272050K .......... .......... .......... .......... .......... 85% 6.73M 2s
272100K .......... .......... .......... .......... .......... 85%  185M 2s
272150K .......... .......... .......... .......... .......... 85% 6.49M 2s
272200K .......... .......... .......... .......... .......... 85%  160M 2s
272250K .......... .......... .......... .......... .......... 85%  202M 2s
272300K .......... .......... .......... .......... .......... 85% 6.40M 2s
272350K .......... .......... .......... .......... .......... 85%  114M 2s
272400K .......... .......... .......... .......... .......... 85%  166M 2s
272450K .......... .......... .......... .......... .......... 85%  169M 2s
272500K .......... .......... .......... .......... .......... 85%  188M 2s
272550K .......... .......... .......... .......... .......... 85% 7.35M 2s
272600K .......... .......... .......... .......... .......... 85%  161M 2s
272650K .......... .......... .......... .......... .......... 85%  202M 2s
272700K .......... .......... .......... .......... .......... 85%  188M 2s
272750K .......... .......... .......... .......... .......... 85%  185M 2s
272800K .......... .......... .......... .......... .......... 85% 7.06M 2s
272850K .......... .......... .......... .......... .......... 85%  173M 2s
