converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (UTF-8)
--2018-08-20 07:06:52--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 328154506 (313M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  212K 25m12s
275350K .......... .......... .......... .......... .......... 85%  204M 3s
275400K .......... .......... .......... .......... .......... 85% 6.44M 3s
275450K .......... .......... .......... .......... .......... 85%  195M 3s
275500K .......... .......... .......... .......... .......... 85% 6.42M 3s
275550K .......... .......... .......... .......... .......... 86%  194M 3s
275600K .......... .......... .......... .......... .......... 86%  186M 3s
275650K .......... .......... .......... .......... .......... 86% 6.42M 3s
275700K .......... .......... .......... .......... .......... 86%  173M 3s
275750K .......... .......... .......... .......... .......... 86% 6.46M 3s
275800K .......... .......... .......... .......... .......... 86%  173M 3s
275850K .......... .......... .......... .......... .......... 86%  182M 3s
275900K .......... .......... .......... .......... .......... 86% 4.21M 3s
275950K .......... .......... .......... .......... .......... 86%  107M 3s
276000K .......... .......... .......... .......... .......... 86%  179M 3s
276050K .......... .......... .......... .......... .......... 86% 4.30M 3s
276100K .......... .......... .......... .......... .......... 86%  168M 3s
276150K .......... .......... .......... .......... .......... 86% 4.22M 3s
276200K .......... .......... .......... .......... .......... 86%  150M 3s
276250K .......... .......... .......... .......... .......... 86%  115M 3s
276300K .......... .......... .......... .......... .......... 86% 4.28M 3s
276350K .......... .......... .......... .......... .......... 86%  204M 3s
276400K .......... .......... .......... .......... .......... 86% 4.18M 3s
276450K .......... .......... .......... .......... .......... 86%  106M 3s
276500K .......... .......... .......... .......... .......... 86%  183M 3s
276550K .......... .......... .......... .......... .......... 86% 4.19M 3s
276600K .......... .......... .......... .......... .......... 86%  133M 3s
276650K .......... .......... .......... .......... .......... 86% 4.38M 3s
276700K .......... .......... .......... .......... .......... 86%  123M 3s
276750K .......... .......... .......... .......... .......... 86%  117M 3s
276800K .......... .......... .......... .......... .......... 86% 4.34M 3s
276850K .......... .......... .......... .......... .......... 86%  160M 3s
276900K .......... .......... .......... .......... .......... 86% 4.22M 3s
276950K .......... .......... .......... .......... .......... 86%  185M 3s
277000K .......... .......... .......... .......... .......... 86%  185M 3s
277050K .......... .......... .......... .......... .......... 86% 4.20M 3s
277100K .......... .......... .......... .......... .......... 86%  138M 3s
277150K .......... .......... .......... .......... .......... 86%  202M 3s
277200K .......... .......... .......... .......... .......... 86% 4.17M 3s
277250K .......... .......... .......... .......... .......... 86%  202M 3s
277300K .......... .......... .......... .......... .......... 86% 4.27M 3s
277350K .......... .......... .......... .......... .......... 86%  190M 3s
277400K .......... .......... .......... .......... .......... 86%  162M 3s
277450K .......... .......... .......... .......... .......... 86% 4.24M 3s
277500K .......... .......... .......... .......... .......... 86%  174M 3s
277550K .......... .......... .......... .......... .......... 86% 4.20M 3s
277600K .......... .......... .......... .......... .......... 86% 96.6M 3s
277650K .......... .......... .......... .......... .......... 86%  172M 3s
277700K .......... .......... .......... .......... .......... 86% 4.32M 3s
277750K .......... .......... .......... .......... .......... 86%  156M 3s
277800K .......... .......... .......... .......... .......... 86% 4.22M 3s
277850K .......... .......... .......... .......... .......... 86%  189M 3s
277900K .......... .......... .......... .......... .......... 86%  141M 3s
277950K .......... .......... .......... .......... .......... 86% 4.25M 3s
278000K .......... .......... .......... .......... .......... 86%  176M 3s
278050K .......... .......... .......... .......... .......... 86% 4.23M 3s
278100K .......... .......... .......... .......... .......... 86%  159M 3s
278150K .......... .......... .......... .......... .......... 86%  182M 3s
278200K .......... .......... .......... .......... .......... 86% 4.22M 3s
278250K .......... .......... .......... .......... .......... 86%  158M 3s
278300K .......... .......... .......... .......... .......... 86%  167M 3s
278350K .......... .......... .......... .......... .......... 86% 4.22M 3s
278400K .......... .......... .......... .......... .......... 86%  128M 3s
278450K .......... .......... .......... .......... .......... 86% 3.17M 3s
278500K .......... .......... .......... .......... .......... 86%  165M 3s
278550K .......... .......... .......... .......... .......... 86%  190M 3s
278600K .......... .......... .......... .......... .......... 86% 3.14M 3s
278650K .......... .......... .......... .......... .......... 86%  193M 3s
278700K .......... .......... .......... .......... .......... 86% 3.13M 3s
278750K .......... .......... .......... .......... .......... 86%  200M 3s
278800K .......... .......... .......... .......... .......... 87%  104M 3s
278850K .......... .......... .......... .......... .......... 87% 3.17M 3s
278900K .......... .......... .......... .......... .......... 87%  182M 3s
278950K .......... .......... .......... .......... .......... 87% 3.13M 3s
279000K .......... .......... .......... .......... .......... 87%  176M 3s
279050K .......... .......... .......... .......... .......... 87%  186M 3s
279100K .......... .......... .......... .......... .......... 87% 3.13M 3s
279150K .......... .......... .......... .......... .......... 87%  194M 3s
279200K .......... .......... .......... .......... .......... 87% 3.13M 3s
279250K .......... .......... .......... .......... .......... 87%  182M 3s
279300K .......... .......... .......... .......... .......... 87%  185M 3s
279350K .......... .......... .......... .......... .......... 87% 3.13M 3s
279400K .......... .......... .......... .......... .......... 87%  181M 3s
279450K .......... .......... .......... .......... .......... 87%  201M 3s
279500K .......... .......... .......... .......... .......... 87% 3.13M 3s
279550K .......... .......... .......... .......... .......... 87%  197M 3s
279600K .......... .......... .......... .......... .......... 87% 3.13M 3s
279650K .......... .......... .......... .......... .......... 87%  180M 3s
279700K .......... .......... .......... .......... .......... 87%  172M 3s
279750K .......... .......... .......... .......... .......... 87% 2.50M 3s
279800K .......... .......... .......... .......... .......... 87%  134M 3s
279850K .......... .......... .......... .......... .......... 87% 2.50M 3s
279900K .......... .......... .......... .......... .......... 87%  162M 3s
279950K .......... .......... .......... .......... .......... 87%  203M 3s
280000K .......... .......... .......... .......... .......... 87% 2.49M 3s
280050K .......... .......... .......... .......... .......... 87%  170M 3s
280100K .......... .......... .......... .......... .......... 87% 2.49M 3s
280150K .......... .......... .......... .......... .......... 87%  188M 3s
280200K .......... .......... .......... .......... .......... 87%  189M 3s
280250K .......... .......... .......... .......... .......... 87% 2.49M 3s
280300K .......... .......... .......... .......... .......... 87%  127M 3s
280350K .......... .......... .......... .......... .......... 87% 2.51M 3s
280400K .......... .......... .......... .......... .......... 87%  172M 3s
280450K .......... .......... .......... .......... .......... 87%  176M 3s
280500K .......... .......... .......... .......... .......... 87% 2.06M 3s
280550K .......... .......... .......... .......... .......... 87%  175M 3s
280600K .......... .......... .......... .......... .......... 87%  174M 3s
280650K .......... .......... .......... .......... .......... 87% 2.08M 3s
280700K .......... .......... .......... .......... .......... 87%  184M 3s
280750K .......... .......... .......... .......... .......... 87% 2.07M 3s
280800K .......... .......... .......... .......... .......... 87%  155M 3s
280850K .......... .......... .......... .......... .......... 87%  205M 3s
280900K .......... .......... .......... .......... .......... 87% 1.77M 3s
280950K .......... .......... .......... .......... .......... 87%  187M 3s
281000K .......... .......... .......... .......... .......... 87% 1.77M 3s
281050K .......... .......... .......... .......... .......... 87%  175M 3s
281100K .......... .......... .......... .......... .......... 87%  187M 3s
281150K .......... .......... .......... .......... .......... 87% 1.77M 3s
281200K .......... .......... .......... .......... .......... 87%  184M 3s
281250K .......... .......... .......... .......... .......... 87% 1.54M 3s
281300K .......... .......... .......... .......... .......... 87%  141M 3s
281350K .......... .......... .......... .......... .......... 87%  185M 3s
281400K .......... .......... .......... .......... .......... 87% 1.55M 3s
281450K .......... .......... .......... .......... .......... 87% 3.08M 3s
281500K .......... .......... .......... .......... .......... 87% 3.07M 3s
281550K .......... .......... .......... .......... .......... 87% 6.02M 3s
281600K .......... .......... .......... .......... .......... 87% 3.07M 3s
